test_file,m,n,algorithm,Cmax,runtime_sec
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case28.txt,3,10,IP,36.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case28.txt,3,10,GA,36,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case14.txt,3,10,IP,28.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case14.txt,3,10,GA,28,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case3.txt,3,10,IP,29.0,0.06
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case3.txt,3,10,GA,29,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case126.txt,3,10,IP,18.0,0.19
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case126.txt,3,10,GA,18,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case132.txt,3,10,IP,19.0,5.68
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case132.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case133.txt,3,10,IP,28.0,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case133.txt,3,10,GA,28,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case127.txt,3,10,IP,25.0,0.13
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case127.txt,3,10,GA,25,0.08
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case2.txt,3,10,IP,29.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case2.txt,3,10,GA,29,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case15.txt,3,10,IP,19.0,0.3
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case15.txt,3,10,GA,20,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case29.txt,3,10,IP,18.99999799999773,7.59
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case29.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case17.txt,3,10,IP,21.0,0.07
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case17.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case131.txt,3,10,IP,24.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case131.txt,3,10,GA,24,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case125.txt,3,10,IP,18.0,2.83
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case125.txt,3,10,GA,18,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case119.txt,3,10,IP,20.0,1.34
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case119.txt,3,10,GA,20,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case118.txt,3,10,IP,27.0,0.08
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case118.txt,3,10,GA,27,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case124.txt,3,10,IP,23.999994999994982,4.61
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case124.txt,3,10,GA,24,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case130.txt,3,10,IP,28.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case130.txt,3,10,GA,28,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case1.txt,3,10,IP,22.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case1.txt,3,10,GA,22,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case16.txt,3,10,IP,23.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case16.txt,3,10,GA,23,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case12.txt,3,10,IP,18.0,31.3
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case12.txt,3,10,GA,18,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case5.txt,3,10,IP,21.999999997699522,0.59
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case5.txt,3,10,GA,22,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case108.txt,3,10,IP,19.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case108.txt,3,10,GA,20,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case134.txt,3,10,IP,23.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case134.txt,3,10,GA,23,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case120.txt,3,10,IP,26.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case120.txt,3,10,GA,26,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case121.txt,3,10,IP,29.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case121.txt,3,10,GA,29,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case135.txt,3,10,IP,29.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case135.txt,3,10,GA,29,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case109.txt,3,10,IP,22.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case109.txt,3,10,GA,22,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case4.txt,3,10,IP,24.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case4.txt,3,10,GA,24,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case13.txt,3,10,IP,23.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case13.txt,3,10,GA,23,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case11.txt,3,10,IP,18.99989480400661,24.66
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case11.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case39.txt,3,10,IP,18.0,1.5
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case39.txt,3,10,GA,18,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case6.txt,3,10,IP,29.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case6.txt,3,10,GA,29,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case123.txt,3,10,IP,19.99997000854923,44.42
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case123.txt,3,10,GA,20,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case137.txt,3,10,IP,20.0,11.72
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case137.txt,3,10,GA,20,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case136.txt,3,10,IP,43.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case136.txt,3,10,GA,43,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case122.txt,3,10,IP,40.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case122.txt,3,10,GA,40,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case7.txt,3,10,IP,23.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case7.txt,3,10,GA,23,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case38.txt,3,10,IP,30.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case38.txt,3,10,GA,30,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case10.txt,3,10,IP,19.0,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case10.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case63.txt,3,10,IP,25.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case63.txt,3,10,GA,25,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case77.txt,3,10,IP,23.99999500624454,0.88
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case77.txt,3,10,GA,24,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case88.txt,3,10,IP,30.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case88.txt,3,10,GA,30,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case186.txt,3,10,IP,25.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case186.txt,3,10,GA,25,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case192.txt,3,10,IP,31.0,0.07
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case192.txt,3,10,GA,31,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case145.txt,3,10,IP,24.999999997399993,0.83
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case145.txt,3,10,GA,25,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case151.txt,3,10,IP,32.0,0.07
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case151.txt,3,10,GA,32,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case179.txt,3,10,IP,31.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case179.txt,3,10,GA,31,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case178.txt,3,10,IP,23.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case178.txt,3,10,GA,23,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case150.txt,3,10,IP,17.999999998099284,0.26
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case150.txt,3,10,GA,18,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case144.txt,3,10,IP,34.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case144.txt,3,10,GA,34,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case193.txt,3,10,IP,22.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case193.txt,3,10,GA,22,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case187.txt,3,10,IP,26.0,0.06
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case187.txt,3,10,GA,27,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case89.txt,3,10,IP,27.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case89.txt,3,10,GA,27,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case76.txt,3,10,IP,26.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case76.txt,3,10,GA,26,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case62.txt,3,10,IP,19.999995501045532,33.18
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case62.txt,3,10,GA,20,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case48.txt,3,10,IP,19.0,0.48
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case48.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case74.txt,3,10,IP,21.0,0.21
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case74.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case60.txt,3,10,IP,17.99999999809998,0.51
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case60.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case191.txt,3,10,IP,23.999999997499994,0.23
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case191.txt,3,10,GA,24,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case185.txt,3,10,IP,20.0,0.15
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case185.txt,3,10,GA,20,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case152.txt,3,10,IP,28.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case152.txt,3,10,GA,28,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case146.txt,3,10,IP,26.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case146.txt,3,10,GA,26,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case147.txt,3,10,IP,24.0,15.16
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case147.txt,3,10,GA,24,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case153.txt,3,10,IP,17.0,0.18
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case153.txt,3,10,GA,18,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case184.txt,3,10,IP,24.0,0.06
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case184.txt,3,10,GA,24,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case190.txt,3,10,IP,30.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case190.txt,3,10,GA,30,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case61.txt,3,10,IP,21.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case61.txt,3,10,GA,21,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case75.txt,3,10,IP,20.999996102856894,1.55
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case75.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case49.txt,3,10,IP,20.99999900439919,0.7
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case49.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case71.txt,3,10,IP,23.0,0.07
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case71.txt,3,10,GA,23,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case65.txt,3,10,IP,20.0,0.03
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case65.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case59.txt,3,10,IP,32.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case59.txt,3,10,GA,32,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case194.txt,3,10,IP,34.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case194.txt,3,10,GA,34,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case180.txt,3,10,IP,27.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case180.txt,3,10,GA,27,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case157.txt,3,10,IP,28.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case157.txt,3,10,GA,28,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case143.txt,3,10,IP,20.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case143.txt,3,10,GA,20,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case142.txt,3,10,IP,22.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case142.txt,3,10,GA,22,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case156.txt,3,10,IP,19.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case156.txt,3,10,GA,19,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case181.txt,3,10,IP,23.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case181.txt,3,10,GA,23,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case195.txt,3,10,IP,34.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case195.txt,3,10,GA,34,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case58.txt,3,10,IP,33.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case58.txt,3,10,GA,33,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case64.txt,3,10,IP,20.0,1.3
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case64.txt,3,10,GA,20,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case70.txt,3,10,IP,20.0,31.79
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case70.txt,3,10,GA,20,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case66.txt,3,10,IP,21.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case66.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case72.txt,3,10,IP,18.999999997999662,1.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case72.txt,3,10,GA,19,0.05
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case99.txt,3,10,IP,29.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case99.txt,3,10,GA,29,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case183.txt,3,10,IP,21.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case183.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case197.txt,3,10,IP,17.0,0.03
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case197.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case168.txt,3,10,IP,18.0,9.62
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case168.txt,3,10,GA,18,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case140.txt,3,10,IP,19.0,0.08
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case140.txt,3,10,GA,19,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case154.txt,3,10,IP,26.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case154.txt,3,10,GA,26,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case155.txt,3,10,IP,17.999994998094905,14.1
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case155.txt,3,10,GA,18,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case141.txt,3,10,IP,21.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case141.txt,3,10,GA,22,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case169.txt,3,10,IP,19.999999990548254,1.2
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case169.txt,3,10,GA,20,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case196.txt,3,10,IP,18.0,2.65
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case196.txt,3,10,GA,18,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case182.txt,3,10,IP,21.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case182.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case98.txt,3,10,IP,21.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case98.txt,3,10,GA,21,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case73.txt,3,10,IP,42.0,0.01
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case73.txt,3,10,GA,42,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case67.txt,3,10,IP,29.0,0.02
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case67.txt,3,10,GA,29,0.04
case_m3_n10_lambda0.5_mu5.0_sigma0.5_case42.txt,3,10,IP,29.0,0.02
